0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16927811673488125,"[0.00000000e+00 9.99244935e-01 1.22914816e+00 1.46127993e-01
 1.09620555e+00 0.00000000e+00 4.86223780e+01 0.00000000e+00
 0.00000000e+00 7.80370024e+01 1.58943503e+02 2.51540396e+00
 9.10414884e-01 3.17890746e+00 9.04291550e-01 7.86659894e+01
 4.91822478e-01 3.34158690e-02 2.15310027e-03 5.42916764e-01
 5.54428901e+03 6.52223158e-03 8.96198051e-01]"
0.16802898803091193,"[0.00000000e+00 9.88413822e-01 1.09386241e+00 1.01755803e-01
 9.65416402e-01 0.00000000e+00 5.69240179e+01 0.00000000e+00
 0.00000000e+00 6.89457603e+01 1.09945481e+02 9.73042731e-01
 2.26481949e-03 8.43707159e-01 9.19116630e-01 8.48147082e+01
 9.17937010e-01 3.31816591e-02 4.29633702e-03 3.64506171e-01
 5.49238283e+03 7.08507321e-03 9.28723278e-01]"
0.16664054870545353,"[0.00000000e+00 9.31781998e-01 1.21453013e+00 7.43998470e-02
 1.33894454e+00 0.00000000e+00 3.27041961e+01 0.00000000e+00
 0.00000000e+00 7.18369686e+01 9.42219790e+01 1.04848375e+00
 1.56706566e-01 8.03733646e-01 7.50961829e-01 8.31865098e+01
 6.86245056e-01 5.32477957e-03 8.96392560e-02 4.09048825e-01
 6.12183528e+03 6.83469842e-03 8.52722425e-01]"
0.16664054870545353,"[0.00000000e+00 9.31781998e-01 1.21453013e+00 7.43998470e-02
 1.33894454e+00 0.00000000e+00 3.27041961e+01 0.00000000e+00
 0.00000000e+00 7.18369686e+01 9.42219790e+01 1.04848375e+00
 1.56706566e-01 8.03733646e-01 7.50961829e-01 8.31865098e+01
 6.86245056e-01 5.32477957e-03 8.96392560e-02 4.09048825e-01
 6.12183528e+03 6.83469842e-03 8.52722425e-01]"
0.1645185622415667,"[0.00000000e+00 9.98479577e-01 1.26277782e+00 8.82973107e-02
 1.29220850e+00 0.00000000e+00 1.49736693e+01 0.00000000e+00
 0.00000000e+00 1.87878762e+00 9.02791880e+01 3.94643561e-02
 2.67712536e-01 7.07782947e-01 7.25762879e-01 9.90691258e+01
 6.22999042e-01 1.27443328e-02 4.16768613e-02 2.94356530e-01
 4.15334194e+03 6.89330572e-03 8.31257893e-01]"
0.1645185622415667,"[0.00000000e+00 9.98479577e-01 1.26277782e+00 8.82973107e-02
 1.29220850e+00 0.00000000e+00 1.49736693e+01 0.00000000e+00
 0.00000000e+00 1.87878762e+00 9.02791880e+01 3.94643561e-02
 2.67712536e-01 7.07782947e-01 7.25762879e-01 9.90691258e+01
 6.22999042e-01 1.27443328e-02 4.16768613e-02 2.94356530e-01
 4.15334194e+03 6.89330572e-03 8.31257893e-01]"
0.1645185622415667,"[0.00000000e+00 9.98479577e-01 1.26277782e+00 8.82973107e-02
 1.29220850e+00 0.00000000e+00 1.49736693e+01 0.00000000e+00
 0.00000000e+00 1.87878762e+00 9.02791880e+01 3.94643561e-02
 2.67712536e-01 7.07782947e-01 7.25762879e-01 9.90691258e+01
 6.22999042e-01 1.27443328e-02 4.16768613e-02 2.94356530e-01
 4.15334194e+03 6.89330572e-03 8.31257893e-01]"
0.1645185622415667,"[0.00000000e+00 9.98479577e-01 1.26277782e+00 8.82973107e-02
 1.29220850e+00 0.00000000e+00 1.49736693e+01 0.00000000e+00
 0.00000000e+00 1.87878762e+00 9.02791880e+01 3.94643561e-02
 2.67712536e-01 7.07782947e-01 7.25762879e-01 9.90691258e+01
 6.22999042e-01 1.27443328e-02 4.16768613e-02 2.94356530e-01
 4.15334194e+03 6.89330572e-03 8.31257893e-01]"
0.1645185622415667,"[0.00000000e+00 9.98479577e-01 1.26277782e+00 8.82973107e-02
 1.29220850e+00 0.00000000e+00 1.49736693e+01 0.00000000e+00
 0.00000000e+00 1.87878762e+00 9.02791880e+01 3.94643561e-02
 2.67712536e-01 7.07782947e-01 7.25762879e-01 9.90691258e+01
 6.22999042e-01 1.27443328e-02 4.16768613e-02 2.94356530e-01
 4.15334194e+03 6.89330572e-03 8.31257893e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16364420173932748,"[0.00000000e+00 9.29725307e-01 1.21452897e+00 8.18853300e-02
 1.35366043e+00 0.00000000e+00 7.87686479e+00 0.00000000e+00
 0.00000000e+00 7.68004757e+01 3.51340381e+02 1.07481641e+00
 3.20532611e-01 1.15759389e+00 2.41436463e-01 9.93477198e+01
 7.59633127e-01 4.28615205e-03 8.38614847e-02 2.18012957e-01
 5.47310370e+03 6.64415222e-03 8.29493602e-01]"
0.16310374423018137,"[0.00000000e+00 9.62934808e-01 1.27820501e+00 7.69067748e-02
 1.34459408e+00 0.00000000e+00 4.32701270e+01 0.00000000e+00
 0.00000000e+00 9.43462066e+01 1.96965378e+02 3.50017914e+00
 1.13352362e-01 9.52151842e-01 7.18471072e-01 7.94606177e+01
 6.36690853e-01 1.79183511e-03 7.16394822e-02 2.95487669e-01
 2.21470600e+03 6.67262392e-03 8.12118651e-01]"
0.16310374423018137,"[0.00000000e+00 9.62934808e-01 1.27820501e+00 7.69067748e-02
 1.34459408e+00 0.00000000e+00 4.32701270e+01 0.00000000e+00
 0.00000000e+00 9.43462066e+01 1.96965378e+02 3.50017914e+00
 1.13352362e-01 9.52151842e-01 7.18471072e-01 7.94606177e+01
 6.36690853e-01 1.79183511e-03 7.16394822e-02 2.95487669e-01
 2.21470600e+03 6.67262392e-03 8.12118651e-01]"
0.16310374423018137,"[0.00000000e+00 9.62934808e-01 1.27820501e+00 7.69067748e-02
 1.34459408e+00 0.00000000e+00 4.32701270e+01 0.00000000e+00
 0.00000000e+00 9.43462066e+01 1.96965378e+02 3.50017914e+00
 1.13352362e-01 9.52151842e-01 7.18471072e-01 7.94606177e+01
 6.36690853e-01 1.79183511e-03 7.16394822e-02 2.95487669e-01
 2.21470600e+03 6.67262392e-03 8.12118651e-01]"
