Time;Simulated_Discharge
2010-11-01 00:00:00;4.1921806
2010-11-01 01:00:00;4.9473486
2010-11-01 02:00:00;5.5444293
2010-11-01 03:00:00;6.013595
2010-11-01 04:00:00;6.3792667
2010-11-01 05:00:00;6.6612186
2010-11-01 06:00:00;6.8754625
2010-11-01 07:00:00;7.0349693
2010-11-01 08:00:00;7.150247
2010-11-01 09:00:00;7.2298098
2010-11-01 10:00:00;7.280555
2010-11-01 11:00:00;7.3080716
2010-11-01 12:00:00;7.31689
2010-11-01 13:00:00;7.3106794
2010-11-01 14:00:00;7.2924123
2010-11-01 15:00:00;7.2644987
2010-11-01 16:00:00;7.228892
2010-11-01 17:00:00;7.187171
2010-11-01 18:00:00;7.140618
2010-11-01 19:00:00;7.090268
2010-11-01 20:00:00;7.0369635
2010-11-01 21:00:00;6.981381
2010-11-01 22:00:00;6.924071
2010-11-01 23:00:00;6.8654785
2010-11-02 00:00:00;6.8059626
2010-11-02 01:00:00;6.7458134
2010-11-02 02:00:00;6.6852646
2010-11-02 03:00:00;6.6245055
2010-11-02 04:00:00;6.563688
2010-11-02 05:00:00;6.502934
2010-11-02 06:00:00;6.442341
2010-11-02 07:00:00;6.3819866
2010-11-02 08:00:00;6.3219347
2010-11-02 09:00:00;6.2622347
2010-11-02 10:00:00;6.202925
2010-11-02 11:00:00;6.144038
2010-11-02 12:00:00;6.0856547
2010-11-02 13:00:00;6.0282364
2010-11-02 14:00:00;5.9713125
2010-11-02 15:00:00;5.9147596
2010-11-02 16:00:00;5.858609
2010-11-02 17:00:00;5.802882
2010-11-02 18:00:00;5.747597
2010-11-02 19:00:00;5.6927676
2010-11-02 20:00:00;5.638404
2010-11-02 21:00:00;5.5845118
2010-11-02 22:00:00;5.5310974
2010-11-02 23:00:00;5.4781623
2010-11-03 00:00:00;5.4257298
2010-11-03 01:00:00;5.3744836
2010-11-03 02:00:00;5.329675
2010-11-03 03:00:00;5.2840157
2010-11-03 04:00:00;5.237768
2010-11-03 05:00:00;5.19122
2010-11-03 06:00:00;5.144421
2010-11-03 07:00:00;5.0975494
2010-11-03 08:00:00;5.050656
2010-11-03 09:00:00;5.0038295
2010-11-03 10:00:00;4.9571424
2010-11-03 11:00:00;4.9106507
2010-11-03 12:00:00;4.8644023
2010-11-03 13:00:00;4.8184447
2010-11-03 14:00:00;4.773199
2010-11-03 15:00:00;4.732049
2010-11-03 16:00:00;4.6945777
2010-11-03 17:00:00;4.659421
2010-11-03 18:00:00;4.623544
2010-11-03 19:00:00;4.586612
2010-11-03 20:00:00;4.5486617
2010-11-03 21:00:00;4.510308
2010-11-03 22:00:00;4.4722395
2010-11-03 23:00:00;4.43355
2010-11-04 00:00:00;4.394431
2010-11-04 01:00:00;4.355039
2010-11-04 02:00:00;4.3155046
2010-11-04 03:00:00;4.2761226
2010-11-04 04:00:00;4.23864
2010-11-04 05:00:00;4.2032747
2010-11-04 06:00:00;4.171504
2010-11-04 07:00:00;4.1437325
2010-11-04 08:00:00;4.121016
2010-11-04 09:00:00;4.101726
2010-11-04 10:00:00;4.081189
2010-11-04 11:00:00;4.0644336
2010-11-04 12:00:00;4.0483804
2010-11-04 13:00:00;4.0281334
2010-11-04 14:00:00;4.0045567
2010-11-04 15:00:00;3.9783523
2010-11-04 16:00:00;3.9501715
2010-11-04 17:00:00;3.921159
2010-11-04 18:00:00;3.8911858
2010-11-04 19:00:00;3.8600848
2010-11-04 20:00:00;3.8283963
2010-11-04 21:00:00;3.7959979
2010-11-04 22:00:00;3.763089
2010-11-04 23:00:00;3.7298295
2010-11-05 00:00:00;3.6963491
2010-11-05 01:00:00;3.6627526
2010-11-05 02:00:00;3.6291237
2010-11-05 03:00:00;3.5955298
2010-11-05 04:00:00;3.5620253
2010-11-05 05:00:00;3.5286539
2010-11-05 06:00:00;3.495449
2010-11-05 07:00:00;3.462439
2010-11-05 08:00:00;3.4296453
2010-11-05 09:00:00;3.3970847
2010-11-05 10:00:00;3.3647704
2010-11-05 11:00:00;3.3327124
2010-11-05 12:00:00;3.300919
2010-11-05 13:00:00;3.2693954
2010-11-05 14:00:00;3.2381458
2010-11-05 15:00:00;3.207173
2010-11-05 16:00:00;3.1764786
2010-11-05 17:00:00;3.1460636
2010-11-05 18:00:00;3.1159298
2010-11-05 19:00:00;3.0861416
2010-11-05 20:00:00;3.0571907
2010-11-05 21:00:00;3.028413
2010-11-05 22:00:00;3.0005255
2010-11-05 23:00:00;2.9791088
2010-11-06 00:00:00;2.9593053
2010-11-06 01:00:00;2.939927
2010-11-06 02:00:00;2.920739
2010-11-06 03:00:00;2.900025
2010-11-06 04:00:00;2.878125
2010-11-06 05:00:00;2.8553443
2010-11-06 06:00:00;2.832146
2010-11-06 07:00:00;2.8084862
2010-11-06 08:00:00;2.7853563
2010-11-06 09:00:00;2.7618258
2010-11-06 10:00:00;2.7389493
2010-11-06 11:00:00;2.718458
2010-11-06 12:00:00;2.7123075
2010-11-06 13:00:00;2.7433383
2010-11-06 14:00:00;2.9117174
2010-11-06 15:00:00;3.1948378
2010-11-06 16:00:00;3.485985
2010-11-06 17:00:00;3.7865167
2010-11-06 18:00:00;4.0706835
2010-11-06 19:00:00;4.313886
2010-11-06 20:00:00;4.5086985
2010-11-06 21:00:00;4.6569233
2010-11-06 22:00:00;4.7674413
2010-11-06 23:00:00;4.847569
2010-11-07 00:00:00;4.905946
2010-11-07 01:00:00;4.9746437
2010-11-07 02:00:00;5.0972877
2010-11-07 03:00:00;5.2770376
2010-11-07 04:00:00;5.4755206
2010-11-07 05:00:00;5.6979437
2010-11-07 06:00:00;5.986994
2010-11-07 07:00:00;6.3247457
2010-11-07 08:00:00;6.6970887
2010-11-07 09:00:00;7.114806
2010-11-07 10:00:00;7.5560427
2010-11-07 11:00:00;7.976107
2010-11-07 12:00:00;8.346937
2010-11-07 13:00:00;8.642327
2010-11-07 14:00:00;8.863857
2010-11-07 15:00:00;9.026352
2010-11-07 16:00:00;9.142709
2010-11-07 17:00:00;9.21954
2010-11-07 18:00:00;9.264496
2010-11-07 19:00:00;9.283917
2010-11-07 20:00:00;9.284158
2010-11-07 21:00:00;9.273133
2010-11-07 22:00:00;9.280232
2010-11-07 23:00:00;9.28505
2010-11-08 00:00:00;9.273331
2010-11-08 01:00:00;9.248386
2010-11-08 02:00:00;9.218442
2010-11-08 03:00:00;9.195498
2010-11-08 04:00:00;9.180839
2010-11-08 05:00:00;9.15315
2010-11-08 06:00:00;9.1143
2010-11-08 07:00:00;9.066648
2010-11-08 08:00:00;9.013742
2010-11-08 09:00:00;8.967238
2010-11-08 10:00:00;8.921413
2010-11-08 11:00:00;8.871667
2010-11-08 12:00:00;8.823734
2010-11-08 13:00:00;8.776471
2010-11-08 14:00:00;8.722592
2010-11-08 15:00:00;8.663794
2010-11-08 16:00:00;8.603464
2010-11-08 17:00:00;8.539608
2010-11-08 18:00:00;8.472827
2010-11-08 19:00:00;8.403818
2010-11-08 20:00:00;8.333145
2010-11-08 21:00:00;8.261264
2010-11-08 22:00:00;8.188544
2010-11-08 23:00:00;8.115282
2010-11-09 00:00:00;8.041717
2010-11-09 01:00:00;7.968044
2010-11-09 02:00:00;7.8944163
2010-11-09 03:00:00;7.82096
2010-11-09 04:00:00;7.7477746
2010-11-09 05:00:00;7.674939
2010-11-09 06:00:00;7.602519
2010-11-09 07:00:00;7.5306783
2010-11-09 08:00:00;7.460302
2010-11-09 09:00:00;7.3902445
2010-11-09 10:00:00;7.320585
2010-11-09 11:00:00;7.251864
2010-11-09 12:00:00;7.188054
2010-11-09 13:00:00;7.125844
2010-11-09 14:00:00;7.0634785
2010-11-09 15:00:00;7.000574
2010-11-09 16:00:00;6.93735
2010-11-09 17:00:00;6.873986
2010-11-09 18:00:00;6.810622
2010-11-09 19:00:00;6.7473755
2010-11-09 20:00:00;6.684337
2010-11-09 21:00:00;6.6215806
2010-11-09 22:00:00;6.559164
2010-11-09 23:00:00;6.497135
2010-11-10 00:00:00;6.4355288
2010-11-10 01:00:00;6.3743734
2010-11-10 02:00:00;6.313692
2010-11-10 03:00:00;6.253505
2010-11-10 04:00:00;6.1940007
2010-11-10 05:00:00;6.138794
2010-11-10 06:00:00;6.109636
2010-11-10 07:00:00;6.080401
2010-11-10 08:00:00;6.0458803
2010-11-10 09:00:00;6.0071793
2010-11-10 10:00:00;5.965193
2010-11-10 11:00:00;5.920679
2010-11-10 12:00:00;5.8753695
2010-11-10 13:00:00;5.838686
2010-11-10 14:00:00;5.8006215
2010-11-10 15:00:00;5.7668943
2010-11-10 16:00:00;5.8015013
2010-11-10 17:00:00;5.9187226
2010-11-10 18:00:00;6.002157
2010-11-10 19:00:00;6.0615263
2010-11-10 20:00:00;6.133635
2010-11-10 21:00:00;6.2624507
2010-11-10 22:00:00;6.3588543
2010-11-10 23:00:00;6.4352136
2010-11-11 00:00:00;6.516733
2010-11-11 01:00:00;6.5923467
2010-11-11 02:00:00;6.6929336
2010-11-11 03:00:00;6.7634144
2010-11-11 04:00:00;6.8077846
2010-11-11 05:00:00;6.8310394
2010-11-11 06:00:00;6.8372993
2010-11-11 07:00:00;6.8299146
2010-11-11 08:00:00;6.8119664
2010-11-11 09:00:00;6.78912
2010-11-11 10:00:00;6.765378
2010-11-11 11:00:00;6.734697
2010-11-11 12:00:00;6.6978283
2010-11-11 13:00:00;6.6560583
2010-11-11 14:00:00;6.6104307
2010-11-11 15:00:00;6.5617857
2010-11-11 16:00:00;6.51081
2010-11-11 17:00:00;6.4580526
2010-11-11 18:00:00;6.403961
2010-11-11 19:00:00;6.349364
2010-11-11 20:00:00;6.3109207
2010-11-11 21:00:00;6.4368787
2010-11-11 22:00:00;6.797346
2010-11-11 23:00:00;7.2201805
2010-11-12 00:00:00;7.5742817
2010-11-12 01:00:00;7.903605
2010-11-12 02:00:00;8.314056
2010-11-12 03:00:00;9.077673
2010-11-12 04:00:00;9.95282
2010-11-12 05:00:00;10.652812
2010-11-12 06:00:00;11.195502
2010-11-12 07:00:00;11.611847
2010-11-12 08:00:00;11.932958
2010-11-12 09:00:00;12.16917
2010-11-12 10:00:00;12.336788
2010-11-12 11:00:00;12.449024
2010-11-12 12:00:00;12.516594
2010-11-12 13:00:00;12.548654
2010-11-12 14:00:00;12.557801
2010-11-12 15:00:00;12.564996
2010-11-12 16:00:00;12.562026
2010-11-12 17:00:00;12.566705
2010-11-12 18:00:00;12.554115
2010-11-12 19:00:00;12.523753
2010-11-12 20:00:00;12.4969
2010-11-12 21:00:00;12.5166025
2010-11-12 22:00:00;12.723218
2010-11-12 23:00:00;13.230198
2010-11-13 00:00:00;14.427256
2010-11-13 01:00:00;15.625819
2010-11-13 02:00:00;16.57514
2010-11-13 03:00:00;17.405708
2010-11-13 04:00:00;18.246449
2010-11-13 05:00:00;19.08973
2010-11-13 06:00:00;19.855875
2010-11-13 07:00:00;20.466644
2010-11-13 08:00:00;20.932314
2010-11-13 09:00:00;21.272917
2010-11-13 10:00:00;21.534792
2010-11-13 11:00:00;21.717972
2010-11-13 12:00:00;21.832987
2010-11-13 13:00:00;21.90585
2010-11-13 14:00:00;21.949753
2010-11-13 15:00:00;21.970943
2010-11-13 16:00:00;21.951487
2010-11-13 17:00:00;21.899527
2010-11-13 18:00:00;21.820715
2010-11-13 19:00:00;21.721252
2010-11-13 20:00:00;21.616259
2010-11-13 21:00:00;21.494526
2010-11-13 22:00:00;21.357805
2010-11-13 23:00:00;21.209288
2010-11-14 00:00:00;21.051558
2010-11-14 01:00:00;20.886707
2010-11-14 02:00:00;20.716438
2010-11-14 03:00:00;20.542116
2010-11-14 04:00:00;20.364853
2010-11-14 05:00:00;20.185549
2010-11-14 06:00:00;20.004927
2010-11-14 07:00:00;19.823572
2010-11-14 08:00:00;19.641962
2010-11-14 09:00:00;19.460468
2010-11-14 10:00:00;19.279396
2010-11-14 11:00:00;19.098999
