Time;Simulated_Discharge
2010-11-01 00:00:00;1.0900316
2010-11-01 01:00:00;1.4904985
2010-11-01 02:00:00;1.815284
2010-11-01 03:00:00;2.077667
2010-11-01 04:00:00;2.2886055
2010-11-01 05:00:00;2.4571404
2010-11-01 06:00:00;2.5907338
2010-11-01 07:00:00;2.6955419
2010-11-01 08:00:00;2.7766454
2010-11-01 09:00:00;2.838237
2010-11-01 10:00:00;2.8837764
2010-11-01 11:00:00;2.9161186
2010-11-01 12:00:00;2.9376187
2010-11-01 13:00:00;2.9502213
2010-11-01 14:00:00;2.9555292
2010-11-01 15:00:00;2.9548664
2010-11-01 16:00:00;2.9493241
2010-11-01 17:00:00;2.9398031
2010-11-01 18:00:00;2.927046
2010-11-01 19:00:00;2.9116652
2010-11-01 20:00:00;2.8941665
2010-11-01 21:00:00;2.8749657
2010-11-01 22:00:00;2.8544064
2010-11-01 23:00:00;2.8327715
2010-11-02 00:00:00;2.8102949
2010-11-02 01:00:00;2.7871666
2010-11-02 02:00:00;2.7635462
2010-11-02 03:00:00;2.739563
2010-11-02 04:00:00;2.7153242
2010-11-02 05:00:00;2.6909165
2010-11-02 06:00:00;2.666413
2010-11-02 07:00:00;2.6418722
2010-11-02 08:00:00;2.617343
2010-11-02 09:00:00;2.5928643
2010-11-02 10:00:00;2.5684683
2010-11-02 11:00:00;2.544182
2010-11-02 12:00:00;2.5200672
2010-11-02 13:00:00;2.4966645
2010-11-02 14:00:00;2.4734554
2010-11-02 15:00:00;2.4502993
2010-11-02 16:00:00;2.427226
2010-11-02 17:00:00;2.4042585
2010-11-02 18:00:00;2.3814178
2010-11-02 19:00:00;2.3587182
2010-11-02 20:00:00;2.3361726
2010-11-02 21:00:00;2.3137915
2010-11-02 22:00:00;2.2915823
2010-11-02 23:00:00;2.269551
2010-11-03 00:00:00;2.2477095
2010-11-03 01:00:00;2.226562
2010-11-03 02:00:00;2.2123895
2010-11-03 03:00:00;2.1970608
2010-11-03 04:00:00;2.1808224
2010-11-03 05:00:00;2.1639707
2010-11-03 06:00:00;2.146539
2010-11-03 07:00:00;2.1287131
2010-11-03 08:00:00;2.1105402
2010-11-03 09:00:00;2.092115
2010-11-03 10:00:00;2.0735145
2010-11-03 11:00:00;2.0548022
2010-11-03 12:00:00;2.03603
2010-11-03 13:00:00;2.0172443
2010-11-03 14:00:00;1.9987634
2010-11-03 15:00:00;1.9844266
2010-11-03 16:00:00;1.9738806
2010-11-03 17:00:00;1.9657806
2010-11-03 18:00:00;1.9567391
2010-11-03 19:00:00;1.9463459
2010-11-03 20:00:00;1.9345809
2010-11-03 21:00:00;1.9220759
2010-11-03 22:00:00;1.909639
2010-11-03 23:00:00;1.8962421
2010-11-04 00:00:00;1.8820829
2010-11-04 01:00:00;1.8673245
2010-11-04 02:00:00;1.8521032
2010-11-04 03:00:00;1.8366681
2010-11-04 04:00:00;1.8229859
2010-11-04 05:00:00;1.811268
2010-11-04 06:00:00;1.8031884
2010-11-04 07:00:00;1.7992013
2010-11-04 08:00:00;1.8006042
2010-11-04 09:00:00;1.8058559
