,new_ofv_old_params,new_opt_params,new_opt_ofv
0,0.09891111393881102,"[ 0.00000000e+00 -5.35866891e-01  1.52057848e+00  3.03618180e-01
  2.81876156e-01  6.08252496e+01  1.32223793e+02  1.30171416e+02
  1.96751760e+00  4.68281920e+01  1.10890406e+02  5.02970220e-01
  2.40327326e+00  4.45105236e-01  9.95416516e-01  5.43238838e+01
  8.29627681e-01  1.31726477e-04  7.95740027e-01  1.75755347e-01
  6.56117524e+03  9.20396186e-03  9.98176355e-01]",0.0979013630566049
1,0.10012631756594492,"[ 0.00000000e+00 -5.16223933e-01  1.50894794e+00  3.18235588e-01
  1.05194705e-01  7.60548471e+01  1.40860758e+02  1.46196875e+02
  2.27825732e+00  9.19063771e+01  8.06701357e+01  3.52662162e+00
  1.01066872e+00  1.44080877e+00  8.93500375e-01  7.32502131e+01
  7.38143616e-01  2.68328043e-05  9.84274187e-03  2.16005480e-01
  3.83306687e+03  9.12370195e-03  9.99375881e-01]",0.09891808430020876
2,0.10226560647867922,"[ 0.00000000e+00 -5.64421282e-01  1.91550354e+00  1.55225820e-01
  5.04870230e-02  3.31902635e+01  1.15107558e+02  8.39834668e+01
  1.91112858e+00  4.57654953e+01  2.56953694e+01  1.57989942e+00
  6.82471967e-01  1.48904555e+00  9.62393350e-01  6.80408908e+01
  9.10721631e-01  3.89213719e-03  1.31197498e-01  1.84213730e-01
  8.57404329e+03  1.34997389e-02  8.74002019e-01]",0.09811093799185333
3,0.09691854184951709,"[ 0.00000000e+00 -5.33800702e-01  1.40978006e+00  2.69901480e-01
  2.59513770e-01  8.68085557e+01  1.34303097e+02  1.57969208e+02
  2.65045131e+00  3.58802855e+02  1.16362491e+02  5.29950825e-01
  7.06685702e-01  2.01065110e+00  8.45875751e-01  9.19054021e+01
  8.18621179e-01  4.01621918e-05  6.63673605e-01  1.74781429e-01
  1.98401555e+03  9.25725115e-03  9.97534830e-01]",0.09581295274011326
4,0.10094949304840994,"[ 0.00000000e+00 -5.34400487e-01  1.55090737e+00  3.59433544e-01
  1.53694505e-01  9.29380836e+01  1.78791097e+02  1.60722510e+02
  2.65299252e+00  2.59592831e+02  5.70189838e+01  2.18068270e+00
  2.12110431e+00  2.57536923e-01  8.96936828e-01  2.28921954e+01
  8.61678817e-01  3.15980712e-04  7.66287392e-01  1.86211612e-01
  9.72494564e+03  9.12704247e-03  9.92665776e-01]",0.10053185830843181
5,0.09891701148701526,"[ 0.00000000e+00 -5.27034959e-01  1.43572124e+00  2.77956170e-01
  2.64096711e-01  7.98142916e+01  1.34758963e+02  1.48094062e+02
  2.33390000e+00  2.55072481e+02  1.01507819e+02  1.74591876e+00
  1.02834121e+00  1.70266192e+00  8.28550143e-01  8.95755674e+01
  3.10685525e-01  2.07194671e-04  9.34486682e-01  1.69309637e-01
  1.59867027e+03  9.25619822e-03  9.99617269e-01]",0.09815449395522202
6,0.09466919607622082,"[ 0.00000000e+00 -5.27310580e-01  1.46565178e+00  3.02987927e-01
  1.99891291e-01  9.80547121e+01  1.74693577e+02  1.67587634e+02
  2.79720392e+00  1.64361426e+02  5.58069876e+01  3.36787052e+00
  9.67027264e-01  1.68774995e+00  8.94680328e-01  1.89721608e+01
  4.88702680e-01  2.12471679e-04  3.26817328e-01  1.87961940e-01
  3.20156384e+03  9.33331844e-03  9.99211957e-01]",0.09342773396350579
7,0.09990252774449793,"[ 0.00000000e+00 -5.64222473e-01  1.60092241e+00  1.17451039e-02
  6.84284781e-01  5.09994190e+01  1.57860894e+02  1.28783281e+02
  1.63453941e+00  2.10167467e+02  1.34938099e+01  1.39916082e+00
  1.51317185e+00  4.76090356e-01  9.48920298e-01  7.61455339e+01
  2.85710258e-01  1.44196211e-04  2.09017358e-01  1.24171050e-01
  3.81665271e+03  1.27099898e-02  9.89152843e-01]",0.0949147861634202
8,0.09952825346981353,"[ 0.00000000e+00 -6.53090580e-01  1.41925719e+00  2.97489548e-01
  1.68867607e-01  8.04309801e+01  1.56861179e+02  8.89830828e+01
  1.94193881e+00  1.83307200e+02  2.10765722e+02  2.70478036e+00
  5.49772242e-02  2.00814055e+00  9.78306054e-01  4.72218751e+01
  8.27813784e-01  1.54123778e-04  9.17218057e-01  1.91214386e-01
  1.51311056e+03  9.77562236e-03  9.99293366e-01]",0.09859229326585428
9,0.09822624575132632,"[ 0.00000000e+00 -5.30879174e-01  1.45657506e+00  2.61775230e-01
  3.38722810e-01  5.47273727e+01  1.30397781e+02  1.23324360e+02
  1.89150585e+00  3.23188692e+02  1.93666938e+01  1.49161875e+00
  7.60507257e-03  1.99666428e+00  9.36866435e-01  3.45240153e+01
  4.91045004e-01  3.81791843e-04  4.64089363e-01  1.79392807e-01
  3.59642768e+03  8.98678882e-03  9.99846670e-01]",0.09772369009111004
10,0.10277492862324689,"[ 0.00000000e+00 -5.64438617e-01  1.55533678e+00  1.26284121e-02
  6.71934412e-01  7.01334158e+01  1.46788472e+02  1.46977900e+02
  1.93660460e+00  2.56166388e+02  7.28898887e+01  1.54047938e+00
  2.70903290e-01  1.40433134e+00  9.27919679e-01  3.70778796e+01
  6.85639694e-01  1.29934951e-04  7.14059230e-02  1.30307500e-01
  6.43732804e+03  1.28984532e-02  9.82214535e-01]",0.09799540832728038
11,0.09900617715608906,"[ 0.00000000e+00 -5.32789887e-01  1.44864707e+00  2.75398216e-01
  2.09033347e-01  6.59796802e+01  1.19394320e+02  1.34438649e+02
  2.09279756e+00  3.31925237e+02  6.58629576e+01  2.06410639e+00
  7.30872977e-01  2.18546003e+00  9.57069350e-01  7.77227407e+01
  6.00465946e-01  9.22150065e-05  6.40802456e-01  2.23270437e-01
  1.72690680e+03  9.31411569e-03  9.95612426e-01]",0.09853614969892299
